Ticker,Yahoo Ticker
1AD,1AD.AX
1AI,1AI.AX
4DX,4DX.AX
ACL,ACL.AX
ACR,ACR.AX
ACW,ACW.AX
ADO,ADO.AX
ADR,ADR.AX
AFP,AFP.AX
AGN,AGN.AX
AHC,AHC.AX
AHE,AHE.AX
ALA,ALA.AX
ALC,ALC.AX
AN1,AN1.AX
ANN,ANN.AX
ANR,ANR.AX
ARX,ARX.AX
AT1,AT1.AX
ATH,ATH.AX
ATX,ATX.AX
AVE,AVE.AX
AVH,AVH.AX
AVR,AVR.AX
AYA,AYA.AX
BB1,BB1.AX
BDX,BDX.AX
BIT,BIT.AX
BMT,BMT.AX
BOT,BOT.AX
BP8,BP8.AX
CAN,CAN.AX
CBL,CBL.AX
CC5,CC5.AX
CGS,CGS.AX
CHM,CHM.AX
CMB,CMB.AX
CMP,CMP.AX
COH,COH.AX
COV,COV.AX
CQT,CQT.AX
CSL,CSL.AX
CSX,CSX.AX
CTE,CTE.AX
CTQ,CTQ.AX
CU6,CU6.AX
CUV,CUV.AX
CVB,CVB.AX
CYC,CYC.AX
CYP,CYP.AX
DOC,DOC.AX
DVL,DVL.AX
DXB,DXB.AX
EBO,EBO.AX
EBR,EBR.AX
ECS,ECS.AX
EMD,EMD.AX
EMV,EMV.AX
ENL,ENL.AX
ENP,ENP.AX
EPI,EPI.AX
EPN,EPN.AX
EYE,EYE.AX
FCG,FCG.AX
FPH,FPH.AX
FRE,FRE.AX
GLH,GLH.AX
GSS,GSS.AX
GTG,GTG.AX
HIQ,HIQ.AX
HLS,HLS.AX
HMD,HMD.AX
HXL,HXL.AX
IBX,IBX.AX
ICR,ICR.AX
IDT,IDT.AX
IDX,IDX.AX
IIQ,IIQ.AX
ILA,ILA.AX
IMC,IMC.AX
IME,IME.AX
IMM,IMM.AX
IMR,IMR.AX
IMU,IMU.AX
IPD,IPD.AX
IVG,IVG.AX
IVX,IVX.AX
IXC,IXC.AX
LDX,LDX.AX
LGP,LGP.AX
LTP,LTP.AX
M7T,M7T.AX
MAP,MAP.AX
MEM,MEM.AX
MSB,MSB.AX
MVF,MVF.AX
MVP,MVP.AX
MX1,MX1.AX
MYX,MYX.AX
NAN,NAN.AX
NC6,NC6.AX
NEU,NEU.AX
NOX,NOX.AX
NSB,NSB.AX
NTI,NTI.AX
NUZ,NUZ.AX
NX1,NX1.AX
NXN,NXN.AX
NYR,NYR.AX
OCA,OCA.AX
OCC,OCC.AX
OIL,OIL.AX
ONE,ONE.AX
OPT,OPT.AX
OSL,OSL.AX
OSX,OSX.AX
PAB,PAB.AX
PAR,PAR.AX
PCK,PCK.AX
PEB,PEB.AX
PER,PER.AX
PGC,PGC.AX
PIQ,PIQ.AX
PKP,PKP.AX
PME,PME.AX
PNV,PNV.AX
PTX,PTX.AX
PYC,PYC.AX
RAC,RAC.AX
RAD,RAD.AX
RCE,RCE.AX
REG,REG.AX
RGT,RGT.AX
RHC,RHC.AX
RHT,RHT.AX
RHY,RHY.AX
RMD,RMD.AX
RNV,RNV.AX
RYM,RYM.AX
SDI,SDI.AX
SHG,SHG.AX
SHL,SHL.AX
SIG,SIG.AX
SLD,SLD.AX
SNT,SNT.AX
SNZ,SNZ.AX
SOM,SOM.AX
SPL,SPL.AX
TD1,TD1.AX
TLX,TLX.AX
TRI,TRI.AX
TRJ,TRJ.AX
TRP,TRP.AX
TRU,TRU.AX
TTX,TTX.AX
UBI,UBI.AX
UCM,UCM.AX
VBS,VBS.AX
VFX,VFX.AX
VFY,VFY.AX
VHL,VHL.AX
VIT,VIT.AX
VLS,VLS.AX
ZLD,ZLD.AX
1TT,1TT.AX
360,360.AX
3DP,3DP.AX
4DS,4DS.AX
5GN,5GN.AX
8CO,8CO.AX
ACE,ACE.AX
AD8,AD8.AX
ADS,ADS.AX
AI1,AI1.AX
AIM,AIM.AX
AMO,AMO.AX
APX,APX.AX
AR9,AR9.AX
ATA,ATA.AX
ATV,ATV.AX
AV1,AV1.AX
AVA,AVA.AX
AXE,AXE.AX
BCC,BCC.AX
BEO,BEO.AX
BGE,BGE.AX
BLG,BLG.AX
BPG,BPG.AX
BRN,BRN.AX
BVS,BVS.AX
CAT,CAT.AX
CCR,CCR.AX
CDA,CDA.AX
CF1,CF1.AX
CGO,CGO.AX
CML,CML.AX
COS,COS.AX
CT1,CT1.AX
CXZ,CXZ.AX
CYB,CYB.AX
DCC,DCC.AX
DDR,DDR.AX
DTI,DTI.AX
DTL,DTL.AX
DTZ,DTZ.AX
DUB,DUB.AX
DUG,DUG.AX
DWG,DWG.AX
DXN,DXN.AX
EIQ,EIQ.AX
ELS,ELS.AX
EOL,EOL.AX
EPX,EPX.AX
ERD,ERD.AX
ESK,ESK.AX
EXT,EXT.AX
FCL,FCL.AX
FCT,FCT.AX
FLX,FLX.AX
FND,FND.AX
GTI,GTI.AX
GTK,GTK.AX
HSN,HSN.AX
HTG,HTG.AX
HYD,HYD.AX
ICE,ICE.AX
ID8,ID8.AX
IFG,IFG.AX
IKE,IKE.AX
IOD,IOD.AX
IOV,IOV.AX
IRE,IRE.AX
IRI,IRI.AX
IS3,IS3.AX
ITS,ITS.AX
JAN,JAN.AX
JCS,JCS.AX
KNO,KNO.AX
KYP,KYP.AX
LVE,LVE.AX
MAQ,MAQ.AX
MP1,MP1.AX
NNG,NNG.AX
NOR,NOR.AX
NOV,NOV.AX
NVQ,NVQ.AX
NVU,NVU.AX
NVX,NVX.AX
NXL,NXL.AX
NXT,NXT.AX
OAK,OAK.AX
OCL,OCL.AX
ODA,ODA.AX
OLL,OLL.AX
PFM,PFM.AX
PHX,PHX.AX
PIL,PIL.AX
PKY,PKY.AX
PPS,PPS.AX
PRO,PRO.AX
QOR,QOR.AX
RCL,RCL.AX
RDY,RDY.AX
RKN,RKN.AX
RKT,RKT.AX
ROC,ROC.AX
RWL,RWL.AX
SDR,SDR.AX
SEN,SEN.AX
SIS,SIS.AX
SKO,SKO.AX
SMN,SMN.AX
SNS,SNS.AX
SOC,SOC.AX
SP3,SP3.AX
SPA,SPA.AX
SPX,SPX.AX
STH,STH.AX
TAL,TAL.AX
TNE,TNE.AX
TZL,TZL.AX
UBN,UBN.AX
VGL,VGL.AX
VIG,VIG.AX
VNL,VNL.AX
VR1,VR1.AX
W2V,W2V.AX
WBT,WBT.AX
WHK,WHK.AX
WRK,WRK.AX
WTC,WTC.AX
X2M,X2M.AX
XF1,XF1.AX
XPN,XPN.AX
XRO,XRO.AX
YOJ,YOJ.AX
ZMM,ZMM.AX
